PERSON_ID,WAM,,ENG4701_ID,ENG4701_MARK,,ENG4701_WAM,ENG4701_DEPT,,ENG4702_ID,ENG4702_MARK,ENG4702_WAM,ENG4702_DEPT
28738713,92.967,,28744365,83,HD,73.852,CL_CHE,,31983162,76,74.129,CL_CHE
28795628,92.306,,27766918,83,HD,84.556,CL_CHE,,30048559,76,64.083,CL_CHE
29691249,90,,30421187,76,D,61.75,CL_CHE,,28478460,76,65.771,CL_CHE
30599806,89.98,,29419913,75,D,82.737,CL_CHE,,28478681,76,65.222,CL_CHE
29725399,89.61,,30519632,76,D,78.97,CL_CHE,,31983111,78,64.161,CL_CHE
28780841,89.039,,29707366,83,HD,73.75,CL_CHE,,31979033,78,73.613,CL_CHE
29676789,89.033,,29485479,55,WH,63.6,CL_CHE,,29160995,76,63.608,CL_CHE
30592437,88.667,,29682347,72,D,71.115,CL_CHE,,27537285,67,71.622,CL_CHE
29435978,88.545,,30880262,77,D,67.025,CL_CHE,,28129288,67,59.692,CL_CHE
29678730,88.42,,29696992,79,D,70.9,CL_CHE,,31573681,83,78.088,CL_CHE
30571057,88.396,,30880262,77,D,67.025,CL_CHE,,27722597,83,70.475,CL_CHE
29726816,88.16,,28281535,77,D,64.151,CL_CHE,,29298903,62,60.3,CL_CHE
28777212,87.969,,28747267,77,D,68.273,CL_CHE,,28133641,65,57.617,CL_CHE
29733235,87.883,,27722422,81,HD,59.966,CL_CHE,,29224098,83,68.093,CL_CHE
30222605,87.875,,28321146,79,D,67.098,CL_CHE,,28758854,86,67.347,CL_CHE
29672139,87.644,,30637481,85,HD,81.167,CL_CHE,,26903822,86,73.489,CL_CHE
30609844,87.531,,28742427,75,D,72.64,CL_CHE,,29665124,75,65.357,CL_ECE
30584485,87.3,,29673089,75,D,71.067,CL_CHE,,24212784,75,55.775,CL_ECE
29674840,87.049,,30318491,75,D,75.475,CL_CHE,,30159148,75,77.8,CL_ECE
28658671,87,,31158579,75,D,69.45,CL_CHE,,29758475,74,66.717,CL_ECE
29657830,86.619,,28649117,73,D,66.489,CL_CHE,,28762002,67,79.917,CL_ECE
29725593,86.569,,28759583,0,N,55.417,CL_CHE,,29698049,76,80.321,CL_ECE
29687675,86.4,,28249011,83,HD,83.328,CL_CHE,,27765709,87,79.702,CL_ECE
29706734,86.328,,29868416,32,WH,70.053,CL_CHE,,27994740,0,58.606,CL_ECE
30615550,86.327,,29666988,83,HD,81.085,CL_CHE,,29703735,81,74.618,CL_ECE
30633443,86.327,,29680743,82,HD,85.29,CL_CHE,,28970608,71,68.377,CL_ECE
30610532,86.286,,29701651,82,HD,70.714,CL_CHE,,28895355,80,71.406,CL_ECE
30354676,86.25,,28790812,61,C,65.383,CL_CHE,,28787706,63,58.226,CL_ECE
29693969,85.95,,29718600,73,D,75.982,CL_CHE,,29709598,0,,CL_ECE
30601622,85.75,,28765613,73,D,57.596,CL_CHE,,28882571,45,57.318,CL_MEC
30618177,85.75,,29670152,78,D,80.034,CL_CHE,,28783085,62,65.597,CL_MEC
30619785,85.653,,29645611,78,D,70.018,CL_CHE,,29678447,77,70.07,CL_MEC
30636108,85.458,,29262399,70,C,64.789,CL_CHE,,28746171,80,73.523,CL_MEC
29681359,85.333,,28989694,13,N,54.194,CL_CHE,,29170613,76,73.35,CL_MEC
29680743,85.29,,29672392,82,HD,71.617,CL_CHE,,29284597,74,80.5,CL_MEC
29704111,85.194,,29708273,84,HD,71.48,CL_CHE,,28769899,77,69.135,CL_MEC
29719364,84.738,,29686083,66,WH,67.912,CL_CHE,,28747771,77,72.286,CL_MEC
29706300,84.721,,29937019,78,D,74.064,CL_CHE,,27161471,45,59.642,CL_MEC
28939220,84.688,,28780841,84,HD,89.039,CL_CHE,,27561992,45,64.479,CL_MEC
27766918,84.556,,28770668,84,HD,71.246,CL_CHE,,30876621,80,79.563,CL_MEC
29687551,84.458,,29001811,77,D,77.774,CL_CHE,,30880335,80,83.75,CL_MEC
29679281,84.326,,29729378,77,D,75.87,CL_CHE,,27800466,68,74.235,CL_MEC
30646162,84.313,,30058805,76,D,75.34,CL_CHE,,28756908,68,64.557,CL_MEC
29686121,84.295,,27145069,29,N,50.089,CL_CHE,,27820262,78,65.586,CL_MEC
30619572,84.275,,29712637,77,WH,72.078,CL_CHE,,29716225,78,68.369,CL_MEC
29709601,84.27,,29670063,77,WH,67.643,CL_CHE,,29678064,68,83.143,CL_MEC
31932053,84.216,,29490278,83,HD,64.941,CL_CHE,,28756185,76,75.529,CL_MEC
28779363,84.016,,28748794,78,D,72.719,CL_CHE,,29697859,63,66.41,CL_MEC
30581192,83.913,,30630959,78,D,75.283,CL_CHE,,27347877,0,61.585,CL_MEC
29693462,83.833,,29629144,83,HD,70.833,CL_CHE,,29137268,73,67.098,CL_MEC
30629543,83.776,,28921933,83,HD,81.85,CL_CHE,,29788617,61,63.438,CL_MEC
28824520,83.722,,29435978,84,HD,88.545,CL_CHE,,28772016,96,91.35,CL_MEC
28796721,83.677,,29616867,75,D,65.043,CL_CIV,,29170656,62,68.333,CL_MEC
29724910,83.567,,29711207,80,HD,72.203,CL_CIV,,29725062,75,76.288,CL_MEC
29729076,83.443,,29685656,75,WH,73.769,CL_CIV,,27804852,77,66.391,CL_MEC
30508282,83.383,,30580056,77,D,75.563,CL_CIV,,28816757,74,67.646,CL_MEC
30551757,83.367,,29747171,74,D,63.26,CL_CIV,,28419847,0,72.173,CL_MEC
28249011,83.328,,29616352,76,D,74.406,CL_CIV,,29707749,78,74.698,CL_MEC
28797221,83.324,,29721814,73,D,70.453,CL_CIV,,29747147,66,70.049,CL_MEC
29618118,83.194,,30615135,78,D,80.978,CL_CIV,,31334334,60,62.625,CL_MEC
28786459,83.073,,28777700,32,WH,72.881,CL_CIV,,28789164,77,67.87,CL_MEC
30572770,83,,30578949,84,HD,80.421,CL_CIV,,29700515,80,77.596,CL_MEC
29713854,82.981,,29659000,76,D,69.05,CL_CIV,,28782941,80,73.645,CL_MEC
30602955,82.936,,30581192,82,HD,83.913,CL_CIV,,26919427,0,65.831,CL_MEC
30312779,82.917,,29662346,77,D,78.5,CL_CIV,,28331591,61,61.32,CL_MEC
29689104,82.847,,29618118,78,D,83.194,CL_CIV,,28339908,0,63.262,CL_MEC
30572053,82.837,,29707234,31,WH,67.293,CL_CIV,,28690303,62,65.923,CL_MEC
28789563,82.814,,29665337,82,HD,78.979,CL_CIV,,31977227,66,70.563,CL_MEC
29419913,82.737,,30604141,78,WH,71.923,CL_CIV,,31977804,68,66.813,CL_MEC
27793079,82.523,,29708591,78,WH,81.966,CL_CIV,,29609232,60,70.455,CL_MEC
29676479,82.431,,30599938,31,WH,74.757,CL_CIV,,26953633,75,72.613,CL_MEC
29693977,82.404,,29710472,68,C,66.51,CL_CIV,,27883183,77,80.509,CL_MEC
29708591,81.966,,28321383,71,D,72.636,CL_CIV,,29625491,67,64.444,CL_MEC
28921933,81.85,,29159962,81,HD,69.615,CL_CIV,,29769655,67,66.333,CL_MEC
29726468,81.81,,28388747,78,D,65.304,CL_CIV,,28723872,80,72.724,CL_MEC
30593638,81.762,,30312779,82,HD,82.917,CL_CIV,,27818845,0,60.139,CL_MEC
30614104,81.761,,29397510,63,C,59.136,CL_CIV,,29295726,81,88.759,CL_MEC
30591678,81.702,,28672674,67,WH,68.939,CL_CIV,,29720834,78,72.509,CL_MEC
29657512,81.611,,28891716,56,P,72.411,CL_CIV,,29607507,82,71.98,CL_MEC
29702011,81.475,,29659876,83,HD,65.151,CL_CIV,,28895401,67,75.944,CL_MEC
29712084,81.433,,29602858,84,HD,79.833,CL_CIV,,27837408,60,79.087,CL_MEC
29616395,81.389,,30508819,82,HD,76.458,CL_CIV,,27793583,81,84.774,CL_MEC
30621194,81.362,,29684846,84,HD,78.679,CL_CIV,,28800753,0,82.045,CL_MEC
29680220,81.246,,29674212,67,C,78.822,CL_CIV,,29628407,65,65.724,CL_MEC
30637481,81.167,,29474329,70,C,74.711,CL_CIV,,29042089,0,,CL_MEC
30645611,81.146,,29688337,76,D,67.143,CL_CIV,,28741552,72,66.986,CL_MEC
30629179,81.102,,30508282,80,HD,83.383,CL_CIV,,31977340,80,78.938,CL_MEC
29666988,81.085,,27810518,75,D,58.096,CL_CIV,,29388724,72,61,CL_MEC
28798767,81.055,,29687691,67,C,73.396,CL_CIV,,27818152,51,54.583,CL_MEC
30629004,81.05,,30352746,70,C,65.681,CL_CIV,,26545551,30,52.559,CL_MEC
30615135,80.978,,29673917,85,HD,79.759,CL_CIV,,30657962,81,76.622,CL_MEC
29686350,80.881,,29981972,80,HD,74.079,CL_CIV,,29927218,83,73.981,CL_MEC
29849438,80.857,,28783204,78,D,56.537,CL_CIV,,28791916,58,74.176,CL_MEC
29687985,80.806,,30566959,78,D,74.417,CL_CIV,,27795551,66,70.824,CL_MEC
29710278,80.806,,29923433,80,D,73.385,CL_CIV,,28747844,62,66.603,CL_MEC
28795695,80.77,,29680115,74,D,70.982,CL_CIV,,28770706,70,65.177,CL_MEC
30587484,80.755,,30615038,86,WH,76.457,CL_CIV,,25940317,76,58.092,CL_MEC
30644372,80.742,,29402638,76,D,76.308,CL_CIV,,29701120,89,90.821,CL_MEC
29708648,80.738,,28316932,74,D,58.875,CL_CIV,,26887231,73,79.296,CL_MEC
28792017,80.645,,29684781,81,HD,66.313,CL_CIV,,29917948,58,69.614,CL_MEC
29689171,80.63,,29676304,81,HD,73.467,CL_CIV,,29067154,70,67.326,CL_MEC
28805496,80.545,,29727871,78,D,71.414,CL_CIV,,27900665,0,46.058,CL_MEC
28792882,80.528,,29720095,78,D,77.667,CL_CIV,,29200598,58,73.75,CL_MEC
30584868,80.479,,29724589,71,D,64.913,CL_CIV,,29709881,0,,CL_MEC
29823048,80.476,,29706556,71,D,68.491,CL_CIV,,25157841,0,,CL_MEC
30578949,80.421,,29682061,30,N,74.194,CL_CIV,,28707087,0,,CL_MEC
29748623,80.397,,29667844,30,N,63.673,CL_CIV,,28866584,0,,CL_MEC
29681103,80.265,,29705088,75,D,73.417,CL_CIV,,28758005,0,,CL_MEC
30618452,80.163,,30568331,75,D,76.5,CL_CIV,,29889375,70,65.6,MA_CHE
30570778,80.143,,26629925,68,C,58.143,CL_CIV,,28328345,70,63.829,MA_CHE
29706629,80.097,,27825299,76,D,72.086,CL_CIV,,28389719,64,61.103,MA_CHE
29514800,80.075,,30595312,33,N,67.553,CL_CIV,,30526337,76,77.408,MA_CHE
29670152,80.034,,28761030,85,HD,77.219,CL_CIV,,30236703,73,74.7,MA_CHE
27793494,79.985,,29109450,66,C,52.255,CL_CIV,,29273587,77,70.983,MA_CHE
30642906,79.958,,30609402,82,HD,72.025,CL_CIV,,29797160,73,76.2,MA_CHE
29603064,79.857,,29659884,77,D,78.941,CL_CIV,,29894859,83,74.017,MA_CHE
29602858,79.833,,29704812,76,D,79.22,CL_CIV,,29938325,70,71.021,MA_CHE
30563097,79.762,,28805070,85,HD,63.406,CL_CIV,,29591619,71,62.803,MA_CHE
29673917,79.759,,28800311,76,D,69.389,CL_CIV,,29273870,72,74.569,MA_CHE
29741149,79.633,,27826473,75,D,54.574,CL_CIV,,29938554,73,79.091,MA_CHE
30631874,79.513,,29689627,81,HD,69.3,CL_CIV,,29796520,66,70.306,MA_CHE
30626072,79.486,,29701147,80,D,76.827,CL_CIV,,29275849,80,72.415,MA_CHE
29691818,79.462,,30567599,70,D,71.255,CL_CIV,,29264057,74,65.302,MA_CHE
30595711,79.391,,27771903,28,N,72.774,CL_CIV,,28062132,76,67.492,MA_CHE
30584728,79.38,,29688868,80,HD,60.117,CL_CIV,,30258669,78,70.965,MA_CHE
29715814,79.291,,29732794,78,D,74.628,CL_CIV,,28436741,68,63.246,MA_CHE
29717825,79.254,,28787064,80,HD,66,CL_CIV,,30233224,78,74.826,MA_CHE
28761294,79.242,,28760921,72,D,62.485,CL_CIV,,29275040,0,75.5,MA_CHE
29704812,79.22,,28801369,75,D,73.472,CL_CIV,,30307759,71,74.35,MA_CHE
30630398,79.188,,29658179,78,D,78.017,CL_CIV,,30219957,71,72.879,MA_CHE
28765249,79.149,,29695287,73,D,70.788,CL_CIV,,30769132,70,73.65,MA_CHE
29439949,79.077,,28764889,68,C,67,CL_CIV,,30547857,68,71.306,MA_CHE
28508947,79.067,,29675030,76,D,70.226,CL_CIV,,30526388,71,77.653,MA_CHE
29680948,79.065,,29700817,64,C,67.295,CL_CIV,,29939275,81,73.796,MA_CHE
29682452,79.043,,29716543,80,HD,72.491,CL_CIV,,29878209,80,71.017,MA_CHE
30506239,79,,30083958,75,D,69.051,CL_CIV,,29951062,80,78.146,MA_CHE
30585074,79,,29986907,68,C,66.75,CL_CIV,,29939593,74,80.857,MA_CHE
29665337,78.979,,27947297,72,D,66.435,CL_CIV,,30096448,78,78.914,MA_CHE
30519632,78.97,,28894162,82,HD,63.5,CL_CIV,,30276845,80,83.138,MA_CHE
29687519,78.95,,28768833,81,HD,68.69,CL_CIV,,30238714,77,74.931,MA_CHE
29711606,78.949,,28939875,64,C,54.359,CL_CIV,,29939739,78,75.833,MA_CHE
29659884,78.941,,29772095,71,D,66.111,CL_CIV,,29956617,76,69.436,MA_CHE
29708133,78.933,,30621194,75,D,81.362,CL_CIV,,29274214,76,72.509,MA_CHE
29645859,78.932,,30608651,37,N,62.432,CL_CIV,,29989698,75,69.787,MA_CHE
29697271,78.915,,27850757,76,D,69.731,CL_CIV,,30239915,77,74.96,MA_CHE
26896982,78.909,,29679214,76,D,71.646,CL_CIV,,29799996,76,77.636,MA_CHE
29806224,78.86,,31975410,80,HD,72.5,CL_CIV,,29815584,75,78.828,MA_CHE
30654807,78.851,,28322576,63,C,58.075,CL_CIV,,29998506,70,69.538,MA_CHE
28753984,78.836,,29695627,73,D,68.034,CL_CIV,,29275512,72,69.288,MA_CHE
29674212,78.822,,28717201,75,D,60.769,CL_CIV,,29799775,70,74.771,MA_CHE
28780817,78.792,,29484421,68,C,62.804,CL_CIV,,30698251,77,76.18,MA_CHE
29717264,78.758,,29680948,77,D,79.065,CL_CIV,,30304385,77,79.603,MA_CHE
28756053,78.729,,29760976,28,N,58.583,CL_CIV,,30368715,71,73.5,MA_CHE
29684846,78.679,,28764048,86,HD,77.763,CL_CIV,,29912482,72,72.16,MA_CHE
30623448,78.521,,29706734,86,HD,86.328,CL_CIV,,29250749,67,64.872,MA_CHE
29662346,78.5,,28754387,86,HD,70.455,CL_CIV,,30304393,72,72.648,MA_CHE
29711274,78.491,,30222354,85,HD,66.25,CL_CIV,,29797500,80,71.3,MA_CHE
28752759,78.475,,29347599,85,HD,70.544,CL_CIV,,29940583,71,70.939,MA_CHE
29617952,78.471,,30571901,76,D,64.722,CL_CIV,,29800307,78,76.18,MA_CHE
29726522,78.469,,29965217,80,HD,74.745,CL_CIV,,30242339,76,77,MA_CHE
29663385,78.442,,27760758,80,HD,65.968,CL_CIV,,30524164,80,76.6,MA_CHE
29687977,78.439,,30005388,74,D,70.871,CL_CIV,,30065283,70,70.889,MA_CHE
29718457,78.429,,28794842,31,N,68.133,CL_CIV,,30524172,66,69.14,MA_CHE
29807395,78.386,,28789989,78,D,77.917,CL_CIV,,29800498,70,66.87,MA_CHE
28677528,78.326,,29737354,82,HD,73.433,CL_CIV,,30292956,75,69.74,MA_CHE
29730155,78.306,,29701503,73,D,63.724,CL_CIV,,30376181,80,78.32,MA_CHE
29731046,78.304,,29615550,77,D,70.286,CL_CIV,,29823765,68,61.339,MA_CHE
30641993,78.3,,29984491,73,D,70.333,CL_CIV,,30080665,0,64.529,MA_CHE
29681812,78.27,,30564913,78,D,73.681,CL_CIV,,29273846,72,78.931,MA_CHE
30635802,78.267,,28794907,87,HD,72.508,CL_CIV,,30230527,66,66.909,MA_CHE
29744245,78.194,,28798767,87,HD,81.055,CL_CIV,,30233437,80,81.58,MA_CHE
29737710,78.182,,28806875,87,HD,74.583,CL_CIV,,30554187,73,75.02,MA_CHE
30619769,78.179,,30859999,87,HD,75.75,CL_CIV,,30516277,80,72.049,MA_CHE
30622670,78.174,,28759869,87,HD,66.656,CL_CIV,,29941547,75,74.771,MA_CHE
30581028,78.167,,29544408,72,D,66.979,CL_CIV,,30219477,80,73.609,MA_CHE
29715334,78.022,,29657431,75,D,72.519,CL_CIV,,30103029,82,74.48,MA_CHE
29658179,78.017,,29015804,76,D,62.019,CL_CIV,,29867797,74,68.158,MA_CHE
29708214,77.962,,29715334,81,HD,78.022,CL_CIV,,29276497,76,81.138,MA_CHE
28801725,77.923,,29340306,81,HD,67.167,CL_CIV,,29612969,52,59.922,MA_CHE
28760387,77.92,,29687985,30,N,80.806,CL_CIV,,28325842,76,68.211,MA_CHE
28789989,77.917,,29690730,74,D,65.345,CL_CIV,,27461688,0,54.38,MA_CHE
28802926,77.828,,29707250,72,D,67.745,CL_CIV,,29444004,0,60.02,MA_CHE
29001811,77.774,,30642736,61,C,69.031,CL_CIV,,29894220,0,60.5,MA_CHE
28764048,77.763,,30647479,73,D,71,CL_CIV,,30133556,77,72.897,MA_MEC
29720095,77.667,,29494699,80,HD,73.7,CL_CIV,,29047897,73,64.162,MA_MEC
26949911,77.657,,28765362,77,D,62.343,CL_CIV,,28372514,74,58.465,MA_MEC
29688590,77.6,,29717213,76,D,69.452,CL_CIV,,29544726,74,64.315,MA_MEC
28747208,77.552,,30635624,78,D,66.641,CL_CIV,,29389704,73,63.638,MA_MEC
28799216,77.547,,29681235,74,D,69.865,CL_CIV,,29610125,77,77.017,MA_MEC
29662214,77.447,,30568269,82,HD,75.848,CL_CIV,,28327322,77,60.544,MA_MEC
28847504,77.421,,30631661,81,HD,75.676,CL_CIV,,25873105,68,61.459,MA_MEC
28761030,77.219,,29693969,78,D,85.95,CL_CIV,,30219469,77,79.431,MA_MEC
29718562,77.094,,29697867,81,HD,75.63,CL_CIV,,29491452,0,57.818,MA_MEC
30584736,77.043,,29697271,81,HD,78.915,CL_CIV,,30199891,77,77.397,MA_MEC
29737435,77.029,,30712688,82,HD,74.049,CL_CIV,,30755344,74,69.51,MA_MEC
29723817,76.966,,27591972,57,P,63.077,CL_CIV,,29810914,75,71.259,MA_MEC
29741564,76.933,,29681103,83,HD,80.265,CL_CIV,,29655048,0,64.34,MA_MEC
29705614,76.885,,28761588,83,HD,63.657,CL_CIV,,29491622,0,60.96,MA_MEC
29042356,76.868,,30551757,83,HD,83.367,CL_CIV,,29275660,80,79.93,MA_MEC
28788133,76.855,,31570968,81,HD,70.158,CL_CIV,,30236843,72,72.776,MA_MEC
29701147,76.827,,29970849,81,HD,67.839,CL_CIV,,30061636,84,79.655,MA_MEC
28753410,76.737,,29677807,81,HD,61.125,CL_CIV,,29274818,83,78.228,MA_MEC
29690722,76.712,,29729653,81,HD,72.667,CL_CIV,,29273781,77,81.474,MA_MEC
29674999,76.583,,28794117,81,HD,57.088,CL_CIV,,29145163,80,78.655,MA_MEC
29708087,76.565,,26905507,81,HD,62.17,CL_CIV,,30128161,80,77.121,MA_MEC
30568331,76.5,,29495326,82,HD,75.359,CL_CIV,,30219493,78,78.172,MA_MEC
30584159,76.469,,29495172,82,HD,74.702,CL_CIV,,30092450,67,61.571,MA_MEC
28574850,76.46,,29068606,68,C,63.8,CL_CIV,,29274486,80,74.786,MA_MEC
30508819,76.458,,29695473,80,D,75.685,CL_CIV,,30030331,68,69.414,MA_MEC
30615038,76.457,,30629179,84,HD,81.102,CL_CIV,,28134273,0,60.583,MA_MEC
29677289,76.358,,28263669,74,D,54.116,CL_CIV,,30428831,82,67.977,MA_MEC
29806240,76.333,,29797446,74,D,74.875,CL_CIV,,29428076,80,71.161,MA_MEC
28677218,76.328,,31874630,76,D,63.25,CL_CIV,,29931886,76,77.966,MA_MEC
29699967,76.317,,30589614,81,HD,72.513,CL_CIV,,30051207,78,82.621,MA_MEC
29402638,76.308,,28993357,35,N,55.278,CL_CIV,,30099412,78,76.948,MA_MEC
29664802,76.25,,29713935,33,N,65.865,CL_CIV,,28099974,0,63.91,MA_MEC
30647835,76.231,,28611853,28,N,60.66,CL_CIV,,28025504,74,68.083,MA_MEC
29723906,76.145,,30612756,71,D,72.245,CL_CIV,,30221722,70,75.793,MA_TRC
30519667,76.128,,27393348,68,C,71.053,CL_CIV,,30107105,78,81.517,MA_TRC
29657172,76.1,,29696216,74,D,72.569,CL_CIV,,29382289,70,65.679,MA_TRC
29698170,76.051,,29561280,68,C,58.755,CL_CIV,,30031990,75,81.345,MA_TRC
30615267,76,,29696542,63,C,70.191,CL_CIV,,30071739,71,75.052,MA_TRC
29718600,75.982,,29756146,36,WH,75.397,CL_CIV,,29977924,68,72.06,MA_TRC
29729378,75.87,,28431464,67,C,63.778,CL_CIV,,29274206,75,71.418,MA_TRC
29614295,75.857,,30354676,86,HD,86.25,CL_CIV,,30136121,67,66.722,MA_TRC
30568269,75.848,,29690447,80,HD,73,CL_CIV,,30157560,74,78.16,MA_TRC
29694655,75.839,,29708214,81,HD,77.962,CL_CIV,,29543215,68,77.431,MA_TRC
30519691,75.762,,26930390,81,HD,62.947,CL_CIV,,28326237,73,61.262,MA_TRC
30859999,75.75,,29901014,80,D,68.342,CL_CIV,,29274605,75,78.158,MA_TRC
29695473,75.685,,29751063,80,D,67.443,CL_CIV,,30114063,78,71.19,MA_TRC
30631661,75.676,,30636248,80,D,72.229,CL_CIV,,29274761,77,71.86,MA_TRC
27809609,75.643,,28789563,78,D,82.814,CL_CIV,,30067294,82,85.862,MA_TRC
29697867,75.63,,27793494,79,D,79.985,CL_CIV,,29274885,75,68.709,MA_TRC
27771571,75.585,,27797619,79,D,59.783,CL_CIV,,29921414,72,72.5,MA_TRC
28794354,75.565,,29724732,84,HD,71.286,CL_CIV,,29619246,71,76.5,MA_TRC
30580056,75.563,,29806224,84,HD,78.86,CL_CIV,,29981484,78,84.776,MA_TRC
29617685,75.542,,29614295,77,D,75.857,CL_CIV,,29275261,81,80.259,MA_TRC
30318491,75.475,,29204798,77,D,69.9,CL_CIV,,28902300,0,59.286,MA_TRC
28779290,75.426,,28745140,69,C,70.435,CL_CIV,,29558603,62,72.915,MA_TRC
29756146,75.397,,29683246,81,HD,68.75,CL_CIV,,30032032,82,81.121,MA_TRC
29495326,75.359,,30632404,73,D,64.795,CL_CIV,,30125944,84,90.534,MA_TRC
