ENG4701 Proposal Mark,ENG4701 Panel 1 Mark,ENG4701 Panel 2 Mark,ENG4701 Final Mark,ENG4701 WAM,ENG4702 Total 1,ENG4702 Total 2,ENG4702 Final Video,ENG4702 Final Poster,ENG4702 Final Report,ENG4702 FINAL MARK,ENG4702 WAM
67.28,78.6,75.3,73,84.721,60,62,45,45,45,45,57.318
71.33,80.5,73.2,75,74.186,60,62,62,62,62,62,65.597
78.65,0,0,31,64.362,78.2,76.5,73.45,80,77.5,77,70.07
88,80.5,85.6,85,81.246,87.3,71.8,80,80,80,80,73.645
87,83.1,74.1,82,80.163,76.3,75.6,72.55,74.4,76.5,76,73.35
87,83.1,74.1,82,80.075,73.2,74.6,76.6,70.2,74,74,80.5
88.6,78.5,85.5,85,76.328,83.8,76.5,79.4,80,80.3,80,73.523
88.6,78.5,85.5,85,73.896,74.1,80.5,72.15,74.5,78.3,77,80.509
88.6,78.5,85.5,85,77.094,47,49.5,45,45,45,45,59.642
89,81.9,81.8,85,78.836,47,49.5,45,45,45,45,64.479
80.65,61.3,67.5,71,72.051,81.6,77.8,82.75,80.2,79.2,80,79.563
89.2,83.4,88.1,87,88.667,81.6,77.8,82.75,80.2,79.2,80,83.75
83.8,77.8,85.3,82,76.868,68.6,68.1,70,66.2,68.4,68,74.235
91,79.4,81,85,88.42,68.6,68.1,70,66.2,68.4,68,64.557
53.28,62.5,71.7,62,63.886,77.5,78.7,77.25,71.8,79,78,65.586
78.1,80.5,79.9,80,80.63,77.5,78.7,77.25,71.8,79,78,68.369
67.95,75,76.2,73,79.513,63.3,72.2,65.35,61.8,68.8,68,83.143
64.8,77.9,83.5,74,80.742,72.8,79.1,77,73,76.2,76,75.529
69,67.8,69.7,68,60.304,67.2,58.2,64.4,63.8,62.3,63,66.41
69,67.8,69.7,68,64.739,,,0,0,0,0,61.585
79.6,77.1,78.7,78,78.174,65.8,80.1,73,73,73,73,67.098
83.8,82.7,78.4,82,80.755,88.6,60.1,61,61,61,61,63.438
73,71.3,65.4,70,73.517,95.1,96.6,86.6,83.9,98.5,96,91.35
83.8,79.4,78.9,81,76.317,59.9,63.5,62.65,61.3,61.7,62,68.333
84.8,84.6,63.5,76,76.933,72.3,77.2,80.35,71.1,74.5,75,76.288
83,67.5,85.4,75,68.551,70.9,80.8,76.8,63.6,77.3,76,58.092
81.3,70.7,73.7,76,68.959,73.4,89.5,74,74,74,74,67.646
80.2,72.1,84.1,76,74.225,,85.5,0,0,0,0,72.173
88.4,79.2,83.5,84,76.855,74.3,79.9,78.3,80.4,76.5,77,69.135
86.8,79.4,72.1,80,80.545,65.4,77.6,66,66,66,66,70.049
82.1,77.5,71.2,77,74.551,61.9,57.5,61.1,60.8,59.4,60,62.625
74.9,81.4,78.8,78,71.587,79.6,75,73.85,78.2,77.6,77,67.87
55.7,77.3,70,66,69.068,74.3,79.9,78.3,80.4,76.5,77,72.286
73.8,78.6,74,75,62.213,73.2,86.8,80,80,80,80,78.938
82.2,79.3,82.4,81,92.306,,83,0,0,0,0,65.831
83.2,79.4,77.9,80,88.16,88.6,60.1,61,61,61,61,61.32
73,72.9,64.4,70,74.724,69.2,,0,0,0,0,63.262
81.1,79.2,78.8,80,78.491,74.1,61.2,62,62,62,62,65.923
80.1,75.3,79.9,78,67.196,76.4,65.4,66,66,66,66,70.563
83.2,79.1,85.3,83,84.326,68.6,69.2,68.05,67.8,69.1,68,66.813
69.55,81.2,76.8,75,69.431,70.7,59,60,60,60,60,70.455
67.1,40.2,72.9,57,62.431,79.4,69.7,72.7,71.1,75.2,75,72.613
74.55,66.6,77.8,70,66.227,75.5,80.9,77.3,77,78.5,78,74.698
90,79.1,76.2,83,77.657,74.8,58.9,67,67,67,67,64.444
90.8,81.3,79.1,84,73.933,74.8,58.9,67,67,67,67,66.333
70,81.6,65.6,67,66.959,78.2,80.2,78.95,79.3,79.2,80,72.724
89.7,78.2,77.9,83,92.967,,,0,0,0,0,60.139
88.8,73.8,81.2,82,88.396,80.9,92.3,81,81,81,81,88.759
70.2,72.8,77.7,73,80.645,76.7,78.9,72.05,75.2,78.9,78,72.509
95.9,75.1,80.5,85,83.443,75.5,83.5,81.65,70.9,80.3,80,77.596
88.2,74.8,88.7,84,82.837,79.4,66.1,67,67,67,67,75.944
86.6,84.2,84.7,85,78.182,60,77.7,60,60,60,60,79.087
85.7,79.9,83.6,83,84.27,79.7,73.9,76.2,78.6,76.7,77,66.391
96,80.2,85,88,84.458,75.6,80,0,0,0,78,82.045
85.7,87.8,84,86,84.313,63,66.9,65.95,63,65.1,65,65.724
76.3,60.3,69,68,68.41,,,0,0,0,0,
80.35,83.4,78.3,81,79.291,74.5,68.6,69.4,63.6,72.8,72,66.986
80.55,70.4,83,74,76.469,78.1,86.1,79.1,79.1,82.8,82,71.98
86.6,72.4,72.5,78,73.193,71.6,85.3,72,72,72,72,61
74.7,61.1,67,68,73.688,50.9,71.2,51,51,51,51,54.583
81.9,81.4,81.8,82,80.476,24.3,35.2,30,30,30,30,52.559
70.3,55.9,85.7,64,61.429,81.5,80.4,83.9,76.1,81.2,81,76.622
54.6,57.2,68.2,56,64.351,77.3,85.6,83.35,73.3,82.2,81,84.774
75.1,58.9,62.2,66,77.552,52.3,76.8,58,58,58,58,74.176
62.45,70.3,72.5,68,73.818,66.1,65.9,65.6,59.7,66.8,66,70.824
72.65,74.4,63.4,67,78.429,66.3,57,68.65,63.9,60.5,62,66.603
81.45,67.4,,33,66.305,69.9,69,0,75.4,77.4,70,65.177
81.45,67.4,,33,73.623,86.4,78.9,81.15,77.1,83.6,83,73.981
78.5,74.7,,31,78.469,91.9,86.7,87.3,84.5,90.2,89,90.821
78.5,74.7,82.3,78,76.565,75,71.3,76.8,74.6,72.5,73,79.296
82.6,81.4,81.7,82,83.677,59.1,57.6,63.5,56.2,58,58,69.614
77,75.9,74.9,76,75.015,73.8,66.6,70.2,70.2,70.2,70,67.326
70.2,62.5,70.4,68,66.792,,,0,0,0,0,46.058
80.05,78.6,83,80,87.969,75.2,58.6,59,59,59,58,73.75
80.05,78.6,83,80,80.528,,,0,0,0,0,
85.2,79.3,87.8,84,70.781,,,0,0,0,0,
85.2,79.3,87.8,84,82.431,,,0,0,0,0,
79.8,67.8,82.2,74,72.5,,,0,0,0,0,
80.55,,81,32,72.464,,,0,0,0,0,
75.9,78.8,76.1,77,79,,,,,,,
80.75,63.4,74,70,78.304,,,,,,,
80.75,63.4,74,70,63.767,,,,,,,
80.75,63.4,74,70,77.92,,,,,,,
86.7,66.7,79.9,75,79.242,,,,,,,
86.7,66.7,79.9,75,72,,,,,,,
81.8,80.5,87,83,75.762,,,,,,,
65.75,,,26,51.213,,,,,,,
90.1,73.4,78.8,82,70.083,,,,,,,
53.1,34.5,69.7,45,55.431,,,,,,,
60.2,33.1,73.3,48,55.238,,,,,,,
81.9,83.1,69.4,74,81.433,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
81.9,83.1,69.4,74,70.545,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
81.9,83.1,69.4,74,80.479,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
81.9,83.1,69.4,74,72.2,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
81.9,83.1,69.4,74,68.362,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
100,85.9,80.9,90,80.397,,,,,,,
95,85.9,78.1,87,87.531,,,,,,,
95,90,83,90,85.653,,,,,,,
81.8,81.1,73.6,78,73.547,,,,,,,
84.7,74.8,80.5,80,64.2,,,,,,,
81.35,65.9,77.8,72,71.355,,,,,,,
78.15,76.8,70.5,75,63.047,,,,,,,
85.9,72.8,,34,67.75,,,,,,,
84.2,75.6,74.1,78,80.097,,,,,,,
79.75,80.4,77.9,78,78.521,,,,,,,
85.2,59.8,80.5,71,66.955,,,,,,,
75.8,78.5,72.7,76,69.886,,,,,,,
75.8,78.5,72.7,76,73.639,,,,,,,
77.2,74.9,66.8,73,65.324,,,,,,,
77.2,74.9,66.8,73,71.208,,,,,,,
73.9,77.8,87.2,80,77.828,,,,,,,
68.5,75.7,73.9,72,49.446,,,,,,,
68.5,75.7,73.9,72,60.3,,,,,,,
80.3,76.1,74.2,77,68.551,,,,,,,
90.6,71.4,81.1,82,72.818,,,,,,,
84.8,0,0,34,50.2,,,,,,,
92,74.6,84.3,84,75.565,,,,,,,
83.6,85.1,75.1,82,86.4,,,,,,,
81.1,83.5,79.5,81,79.486,,,,,,,
83.8,84.3,89.7,86,81.761,,,,,,,
81.15,82.7,77.2,80,78.194,,,,,,,
70.5,84.5,77.9,77,74.444,,,,,,,
77.8,73.8,83.4,78,73.6,,,,,,,
74.3,86.3,84.3,81,84.216,,,,,,,
81.5,76.9,89.7,78,82.936,,,,,,,
74.5,82.7,77.4,78,74.746,,,,,,,
83.4,83,76.3,81,74.286,,,,,,,
80.1,81.5,90.8,84,78.475,,,,,,,
79.15,82.7,72.5,75,78.386,,,,,,,
74,73.3,71,73,69.289,,,,,,,
81.4,83.6,74.2,80,76,,,,,,,
81.4,83.6,74.2,80,78.267,,,,,,,
76.1,79.8,80.5,80,57.074,,,,,,,
76.1,79.8,80.5,80,66.519,,,,,,,
76.1,79.8,80.5,80,78.179,,,,,,,
75.1,76.4,69.3,69,63.339,,,,,,,
87.4,76.1,80.4,82,74.158,,,,,,,
74.8,79.8,83,79,81.05,,,,,,,
84.8,72.1,55.1,68,67.2,,,,,,,
69.9,54.3,64.3,63,68.688,,,,,,,
88.4,75.5,74.2,80,73.556,,,,,,,
84.8,81,75.3,81,61.145,,,,,,,
73.5,0,0,29,55.051,,,,,,,
88.4,69.7,76.6,78,75.283,,,,,,,
84.8,76.4,74.6,78,72.03,,,,,,,
82.4,65.3,65.4,72,76.051,,,,,,,
82.4,65.3,65.4,72,80.881,,,,,,,
88.2,79.4,80.4,83,84.738,,,,,,,
84.7,82.3,80.5,83,71.205,,,,,,,
84.2,69.4,61.7,73,66.603,,,,,,,
78.3,0,0,31,,,,,,,,
89.8,85.5,85.8,87,73.029,,,,,,,
78.05,82.2,70.3,73,65.044,,,,,,,
82.4,89.1,77,78,67.589,,,,,,,
81.65,86.3,78.6,82,69.977,,,,,,,
37.03,76.3,77,61,56.152,,,,,,,
87.9,80.8,81.2,84,83.776,,,,,,,
86.5,84.4,81.4,84,76.737,,,,,,,
65,63.4,65.3,65,65.453,,,,,,,
70.9,41.8,71.5,58,56.716,,,,,,,
74.65,78.4,72.5,75,73.464,,,,,,,
71.4,81.9,65.6,68,72.107,,,,,,,
89.9,83.7,81,85,73.88,,,,,,,
70.7,90,70.3,70,61.32,,,,,,,
85.9,90,76.9,81,74.82,,,,,,,
84.4,90,88.1,87,61.288,,,,,,,
89.9,53.6,69.1,68,61.535,,,,,,,
89.3,84,79.7,85,63.884,,,,,,,
92,62.3,77.1,78,84.275,,,,,,,
92,74,79.9,83,81.762,,,,,,,
88,65.5,71.4,76,45.958,,,,,,,
92,79.5,79.1,84,72.84,,,,,,,
92,76.1,68.9,80,62.463,,,,,,,
92,72.4,75.6,81,76.712,,,,,,,
92,86.9,78.5,86,77.923,,,,,,,
81.8,79.4,80,81,68.917,,,,,,,
81.35,73.7,81.1,78,78.792,,,,,,,
79.05,72.4,80.3,77,71.365,,,,,,,
81.6,75.9,74.9,78,71.853,,,,,,,